,date,TMAX,TMIN,TAVG
0,2008-12-15,2.0,-19.0,-8.5
1,2008-12-16,34.0,-8.0,13.0
2,2008-12-17,37.0,14.0,25.5
3,2008-12-18,28.0,5.0,16.5
4,2008-12-19,44.0,14.0,29.0
5,2008-12-20,27.0,4.0,15.5
6,2008-12-21,19.0,0.0,9.5
7,2008-12-22,29.0,1.0,15.0
8,2008-12-23,28.0,10.0,19.0
9,2008-12-24,40.0,14.0,27.0
10,2008-12-25,48.0,12.0,30.0
11,2008-12-26,46.0,14.0,30.0
12,2008-12-27,34.0,11.0,22.5
13,2008-12-28,52.0,31.0,41.5
14,2008-12-29,58.0,29.0,43.5
15,2008-12-30,58.0,21.0,39.5
16,2008-12-31,53.0,18.0,35.5
17,2009-01-01,54.0,36.0,45.0
18,2009-01-02,63.0,32.0,47.5
19,2009-01-03,45.0,16.0,30.5
20,2009-01-04,24.0,10.0,17.0
21,2009-01-05,47.0,7.0,27.0
22,2009-01-06,42.0,24.0,33.0
23,2009-01-07,55.0,27.0,41.0
24,2009-01-08,63.0,30.0,46.5
25,2009-01-09,44.0,19.0,31.5
26,2009-01-10,44.0,20.0,32.0
27,2009-01-11,47.0,18.0,32.5
28,2009-01-12,39.0,13.0,26.0
29,2009-01-13,48.0,15.0,31.5
30,2009-01-14,45.0,25.0,35.0
31,2009-01-15,47.0,23.0,35.0
32,2009-01-16,61.0,31.0,46.0
33,2009-01-17,57.0,24.0,40.5
34,2009-01-18,62.0,31.0,46.5
35,2009-01-19,64.0,33.0,48.5
36,2009-01-20,67.0,30.0,48.5
37,2009-01-21,71.0,41.0,56.0
38,2009-12-15,54.0,21.0,37.5
39,2009-12-16,55.0,30.0,42.5
40,2009-12-17,54.0,23.0,38.5
41,2009-12-18,43.0,17.0,30.0
42,2009-12-19,51.0,14.0,32.5
43,2009-12-20,57.0,19.0,38.0
44,2009-12-21,59.0,32.0,45.5
45,2009-12-22,44.0,28.0,36.0
46,2009-12-23,27.0,13.0,20.0
47,2009-12-24,22.0,2.0,12.0
48,2009-12-25,24.0,-1.0,11.5
49,2009-12-26,30.0,20.0,25.0
50,2009-12-27,26.0,4.0,15.0
51,2009-12-28,30.0,5.0,17.5
52,2009-12-29,32.0,16.0,24.0
53,2009-12-30,31.0,11.0,21.0
54,2009-12-31,36.0,8.0,22.0
55,2010-01-01,40.0,12.0,26.0
56,2010-01-02,40.0,16.0,28.0
57,2010-01-03,36.0,16.0,26.0
58,2010-01-04,36.0,11.0,23.5
59,2010-01-05,47.0,19.0,33.0
60,2010-01-06,42.0,-6.0,18.0
61,2010-01-07,13.0,-16.0,-1.5
62,2010-01-08,33.0,-11.0,11.0
63,2010-01-09,40.0,10.0,25.0
64,2010-01-10,43.0,21.0,32.0
65,2010-01-11,47.0,21.0,34.0
66,2010-01-12,56.0,20.0,38.0
67,2010-01-13,56.0,30.0,43.0
68,2010-01-14,43.0,25.0,34.0
69,2010-01-15,46.0,23.0,34.5
70,2010-01-16,58.0,26.0,42.0
71,2010-01-17,54.0,29.0,41.5
72,2010-01-18,53.0,28.0,40.5
73,2010-01-19,43.0,26.0,34.5
74,2010-01-20,35.0,23.0,29.0
75,2010-01-21,44.0,19.0,31.5
76,2010-12-15,53.0,24.0,38.5
77,2010-12-16,37.0,15.0,26.0
78,2010-12-17,32.0,17.0,24.5
79,2010-12-18,40.0,11.0,25.5
80,2010-12-19,61.0,15.0,38.0
81,2010-12-20,50.0,23.0,36.5
82,2010-12-21,37.0,18.0,27.5
83,2010-12-22,42.0,13.0,27.5
84,2010-12-23,50.0,18.0,34.0
85,2010-12-24,45.0,18.0,31.5
86,2010-12-25,52.0,17.0,34.5
87,2010-12-26,51.0,18.0,34.5
88,2010-12-27,47.0,16.0,31.5
89,2010-12-28,49.0,23.0,36.0
90,2010-12-29,55.0,26.0,40.5
91,2010-12-30,37.0,3.0,20.0
92,2010-12-31,9.0,0.0,4.5
93,2011-01-01,19.0,2.0,10.5
94,2011-01-02,37.0,13.0,25.0
95,2011-01-03,29.0,7.0,18.0
96,2011-01-04,38.0,7.0,22.5
97,2011-01-05,43.0,20.0,31.5
98,2011-01-06,54.0,24.0,39.0
99,2011-01-07,40.0,25.0,32.5
100,2011-01-08,51.0,19.0,35.0
101,2011-01-09,37.0,12.0,24.5
102,2011-01-10,12.0,-3.0,4.5
103,2011-01-11,13.0,-3.0,5.0
104,2011-01-12,32.0,-5.0,13.5
105,2011-01-13,49.0,25.0,37.0
106,2011-01-14,51.0,27.0,39.0
107,2011-01-15,47.0,29.0,38.0
108,2011-01-16,51.0,25.0,38.0
109,2011-01-17,57.0,38.0,47.5
110,2011-01-18,50.0,28.0,39.0
111,2011-01-19,41.0,12.0,26.5
112,2011-01-20,39.0,6.0,22.5
113,2011-01-21,45.0,24.0,34.5
114,2011-12-15,42.0,18.0,30.0
115,2011-12-16,35.0,19.0,27.0
116,2011-12-17,40.0,18.0,29.0
117,2011-12-18,58.0,25.0,41.5
118,2011-12-19,35.0,24.0,29.5
119,2011-12-20,40.0,19.0,29.5
120,2011-12-21,40.0,20.0,30.0
121,2011-12-22,27.0,3.0,15.0
122,2011-12-23,34.0,9.0,21.5
123,2011-12-24,37.0,11.0,24.0
124,2011-12-25,35.0,19.0,27.0
125,2011-12-26,43.0,18.0,30.5
126,2011-12-27,46.0,15.0,30.5
127,2011-12-28,51.0,26.0,38.5
128,2011-12-29,56.0,34.0,45.0
129,2011-12-30,57.0,31.0,44.0
130,2011-12-31,54.0,20.0,37.0
131,2012-01-01,36.0,18.0,27.0
132,2012-01-02,52.0,20.0,36.0
133,2012-01-03,56.0,27.0,41.5
134,2012-01-04,60.0,23.0,41.5
135,2012-01-05,65.0,40.0,52.5
136,2012-01-06,48.0,24.0,36.0
137,2012-01-07,38.0,23.0,30.5
138,2012-01-08,37.0,17.0,27.0
139,2012-01-09,50.0,24.0,37.0
140,2012-01-10,59.0,32.0,45.5
141,2012-01-11,45.0,-6.0,19.5
142,2012-01-12,40.0,-5.0,17.5
143,2012-01-13,44.0,22.0,33.0
144,2012-01-14,59.0,19.0,39.0
145,2012-01-15,56.0,35.0,45.5
146,2012-01-16,42.0,14.0,28.0
147,2012-01-17,29.0,2.0,15.5
148,2012-01-18,48.0,12.0,30.0
149,2012-01-19,61.0,32.0,46.5
150,2012-01-20,56.0,30.0,43.0
151,2012-01-21,66.0,30.0,48.0
152,2012-12-15,47.0,25.0,36.0
153,2012-12-16,41.0,23.0,32.0
154,2012-12-17,51.0,22.0,36.5
155,2012-12-18,44.0,23.0,33.5
156,2012-12-19,24.0,7.0,15.5
157,2012-12-20,47.0,9.0,28.0
158,2012-12-21,51.0,26.0,38.5
159,2012-12-22,51.0,29.0,40.0
160,2012-12-23,54.0,26.0,40.0
161,2012-12-24,34.0,16.0,25.0
162,2012-12-25,16.0,0.0,8.0
163,2012-12-26,21.0,-2.0,9.5
164,2012-12-27,27.0,6.0,16.5
165,2012-12-28,32.0,9.0,20.5
166,2012-12-29,31.0,5.0,18.0
167,2012-12-30,39.0,11.0,25.0
168,2012-12-31,23.0,10.0,16.5
169,2013-01-01,27.0,5.0,16.0
170,2013-01-02,32.0,14.0,23.0
171,2013-01-03,34.0,12.0,23.0
172,2013-01-04,47.0,15.0,31.0
173,2013-01-05,37.0,16.0,26.5
174,2013-01-06,47.0,13.0,30.0
175,2013-01-07,51.0,24.0,37.5
176,2013-01-08,53.0,26.0,39.5
177,2013-01-09,60.0,22.0,41.0
178,2013-01-10,46.0,25.0,35.5
179,2013-01-11,43.0,0.0,21.5
180,2013-01-12,10.0,-12.0,-1.0
181,2013-01-13,11.0,-10.0,0.5
182,2013-01-14,12.0,-8.0,2.0
183,2013-01-15,35.0,-8.0,13.5
184,2013-01-16,48.0,23.0,35.5
185,2013-01-17,48.0,21.0,34.5
186,2013-01-18,59.0,29.0,44.0
187,2013-01-19,57.0,25.0,41.0
188,2013-01-20,46.0,15.0,30.5
189,2013-01-21,56.0,17.0,36.5
190,2013-12-15,,,
191,2013-12-16,,,
192,2013-12-17,,,
193,2013-12-18,,,
194,2013-12-19,,,
195,2013-12-20,,,
196,2013-12-21,,,
197,2013-12-22,,,
198,2013-12-23,,,
199,2013-12-24,,,
200,2013-12-25,,,
201,2013-12-26,,,
202,2013-12-27,,,
203,2013-12-28,,,
204,2013-12-29,,,
205,2013-12-30,,,
206,2013-12-31,58.0,30.0,44.0
207,2014-01-01,41.0,13.0,27.0
208,2014-01-02,42.0,11.0,26.5
209,2014-01-03,62.0,25.0,43.5
210,2014-01-04,38.0,6.0,22.0
211,2014-01-05,12.0,-10.0,1.0
212,2014-01-06,34.0,-8.0,13.0
213,2014-01-07,42.0,22.0,32.0
214,2014-01-08,38.0,18.0,28.0
215,2014-01-09,47.0,17.0,32.0
216,2014-01-10,41.0,22.0,31.5
217,2014-01-11,57.0,19.0,38.0
218,2014-01-12,45.0,25.0,35.0
219,2014-01-13,48.0,24.0,36.0
220,2014-01-14,39.0,17.0,28.0
221,2014-01-15,55.0,19.0,37.0
222,2014-01-16,44.0,24.0,34.0
223,2014-01-17,55.0,20.0,37.5
224,2014-01-18,54.0,27.0,40.5
225,2014-01-19,65.0,35.0,50.0
226,2014-01-20,47.0,22.0,34.5
227,2014-01-21,63.0,25.0,44.0
228,2014-12-15,43.0,17.0,30.0
229,2014-12-16,33.0,13.0,23.0
230,2014-12-17,40.0,19.0,29.5
231,2014-12-18,44.0,22.0,33.0
232,2014-12-19,46.0,22.0,34.0
233,2014-12-20,49.0,21.0,35.0
234,2014-12-21,54.0,24.0,39.0
235,2014-12-22,37.0,25.0,31.0
236,2014-12-23,34.0,19.0,26.5
237,2014-12-24,52.0,16.0,34.0
238,2014-12-25,46.0,19.0,32.5
239,2014-12-26,20.0,8.0,14.0
240,2014-12-27,26.0,5.0,15.5
241,2014-12-28,40.0,6.0,23.0
242,2014-12-29,21.0,1.0,11.0
243,2014-12-30,1.0,-19.0,-9.0
244,2014-12-31,30.0,-13.0,8.5
245,2015-01-01,26.0,5.0,15.5
246,2015-01-02,35.0,11.0,23.0
247,2015-01-03,35.0,-5.0,15.0
248,2015-01-04,36.0,-10.0,13.0
249,2015-01-05,56.0,-5.0,25.5
250,2015-01-06,49.0,20.0,34.5
251,2015-01-07,39.0,14.0,26.5
252,2015-01-08,49.0,19.0,34.0
253,2015-01-09,29.0,15.0,22.0
254,2015-01-10,56.0,22.0,39.0
255,2015-01-11,40.0,27.0,33.5
256,2015-01-12,28.0,22.0,25.0
257,2015-01-13,32.0,22.0,27.0
258,2015-01-14,41.0,19.0,30.0
259,2015-01-15,55.0,23.0,39.0
260,2015-01-16,60.0,30.0,45.0
261,2015-01-17,54.0,35.0,44.5
262,2015-01-18,63.0,37.0,50.0
263,2015-01-19,58.0,31.0,44.5
264,2015-01-20,43.0,26.0,34.5
265,2015-01-21,30.0,16.0,23.0
266,2015-12-15,25.0,12.0,18.5
267,2015-12-16,28.0,11.0,19.5
268,2015-12-17,20.0,0.0,10.0
269,2015-12-18,48.0,11.0,29.5
270,2015-12-19,52.0,24.0,38.0
271,2015-12-20,48.0,26.0,37.0
272,2015-12-21,46.0,24.0,35.0
273,2015-12-22,47.0,27.0,37.0
274,2015-12-23,37.0,21.0,29.0
275,2015-12-24,35.0,15.0,25.0
276,2015-12-25,26.0,15.0,20.5
277,2015-12-26,19.0,3.0,11.0
278,2015-12-27,26.0,3.0,14.5
279,2015-12-28,26.0,0.0,13.0
280,2015-12-29,20.0,5.0,12.5
281,2015-12-30,26.0,2.0,14.0
282,2015-12-31,24.0,4.0,14.0
283,2016-01-01,35.0,6.0,20.5
284,2016-01-02,41.0,16.0,28.5
285,2016-01-03,46.0,15.0,30.5
286,2016-01-04,45.0,18.0,31.5
287,2016-01-05,45.0,23.0,34.0
288,2016-01-06,46.0,19.0,32.5
289,2016-01-07,35.0,28.0,31.5
290,2016-01-08,29.0,18.0,23.5
291,2016-01-09,28.0,6.0,17.0
292,2016-01-10,32.0,5.0,18.5
293,2016-01-11,40.0,12.0,26.0
294,2016-01-12,45.0,19.0,32.0
295,2016-01-13,51.0,22.0,36.5
296,2016-01-14,44.0,28.0,36.0
297,2016-01-15,33.0,19.0,26.0
298,2016-01-16,37.0,11.0,24.0
299,2016-01-17,38.0,12.0,25.0
300,2016-01-18,51.0,22.0,36.5
301,2016-01-19,40.0,26.0,33.0
302,2016-01-20,49.0,25.0,37.0
303,2016-01-21,40.0,21.0,30.5
304,2016-12-15,57.0,12.0,34.5
305,2016-12-16,50.0,4.0,27.0
306,2016-12-17,3.0,-15.0,-6.0
307,2016-12-18,17.0,-10.0,3.5
308,2016-12-19,43.0,4.0,23.5
309,2016-12-20,53.0,30.0,41.5
310,2016-12-21,53.0,26.0,39.5
311,2016-12-22,37.0,24.0,30.5
312,2016-12-23,49.0,24.0,36.5
313,2016-12-24,57.0,24.0,40.5
314,2016-12-25,46.0,20.0,33.0
315,2016-12-26,44.0,16.0,30.0
316,2016-12-27,53.0,13.0,33.0
317,2016-12-28,48.0,18.0,33.0
318,2016-12-29,47.0,17.0,32.0
319,2016-12-30,65.0,35.0,50.0
320,2016-12-31,41.0,13.0,27.0
321,2017-01-01,47.0,16.0,31.5
322,2017-01-02,52.0,15.0,33.5
323,2017-01-03,32.0,10.0,21.0
324,2017-01-04,12.0,4.0,8.0
325,2017-01-05,5.0,-2.0,1.5
326,2017-01-06,20.0,-7.0,6.5
327,2017-01-07,26.0,2.0,14.0
328,2017-01-08,48.0,12.0,30.0
329,2017-01-09,62.0,31.0,46.5
330,2017-01-10,52.0,32.0,42.0
331,2017-01-11,56.0,21.0,38.5
332,2017-01-12,40.0,18.0,29.0
333,2017-01-13,39.0,18.0,28.5
334,2017-01-14,42.0,22.0,32.0
335,2017-01-15,35.0,22.0,28.5
336,2017-01-16,35.0,27.0,31.0
337,2017-01-17,46.0,17.0,31.5
338,2017-01-18,52.0,21.0,36.5
339,2017-01-19,54.0,22.0,38.0
340,2017-01-20,45.0,26.0,35.5
341,2017-01-21,42.0,19.0,30.5
342,2017-12-15,63.0,22.0,42.5
343,2017-12-16,51.0,28.0,39.5
344,2017-12-17,41.0,22.0,31.5
345,2017-12-18,56.0,18.0,37.0
346,2017-12-19,55.0,21.0,38.0
347,2017-12-20,66.0,29.0,47.5
348,2017-12-21,37.0,4.0,20.5
349,2017-12-22,45.0,6.0,25.5
350,2017-12-23,41.0,7.0,24.0
351,2017-12-24,24.0,-4.0,10.0
352,2017-12-25,19.0,2.0,10.5
353,2017-12-26,10.0,4.0,7.0
354,2017-12-27,49.0,1.0,25.0
355,2017-12-28,46.0,25.0,35.5
356,2017-12-29,64.0,9.0,36.5
357,2017-12-30,39.0,8.0,23.5
358,2017-12-31,25.0,4.0,14.5
359,2018-01-01,28.0,3.0,15.5
360,2018-01-02,43.0,11.0,27.0
361,2018-01-03,53.0,17.0,35.0
362,2018-01-04,50.0,23.0,36.5
363,2018-01-05,56.0,25.0,40.5
364,2018-01-06,62.0,26.0,44.0
365,2018-01-07,48.0,26.0,37.0
366,2018-01-08,49.0,24.0,36.5
367,2018-01-09,68.0,34.0,51.0
368,2018-01-10,57.0,24.0,40.5
369,2018-01-11,43.0,21.0,32.0
370,2018-01-12,46.0,24.0,35.0
371,2018-01-13,48.0,19.0,33.5
372,2018-01-14,56.0,21.0,38.5
373,2018-01-15,30.0,-3.0,13.5
374,2018-01-16,34.0,-4.0,15.0
375,2018-01-17,51.0,15.0,33.0
376,2018-01-18,65.0,28.0,46.5
377,2018-01-19,67.0,35.0,51.0
378,2018-01-20,48.0,27.0,37.5
379,2018-01-21,28.0,23.0,25.5
380,2018-12-15,55.0,28.0,41.5
381,2018-12-16,60.0,25.0,42.5
382,2018-12-17,59.0,26.0,42.5
383,2018-12-18,57.0,25.0,41.0
384,2018-12-19,50.0,28.0,39.0
385,2018-12-20,48.0,19.0,33.5
386,2018-12-21,63.0,24.0,43.5
387,2018-12-22,38.0,15.0,26.5
388,2018-12-23,52.0,11.0,31.5
389,2018-12-24,47.0,20.0,33.5
390,2018-12-25,47.0,20.0,33.5
391,2018-12-26,37.0,19.0,28.0
392,2018-12-27,30.0,13.0,21.5
393,2018-12-28,22.0,9.0,15.5
394,2018-12-29,39.0,5.0,22.0
395,2018-12-30,53.0,27.0,40.0
396,2018-12-31,32.0,0.0,16.0
397,2019-01-01,12.0,-5.0,3.5
398,2019-01-02,38.0,2.0,20.0
399,2019-01-03,56.0,16.0,36.0
400,2019-01-04,62.0,30.0,46.0
401,2019-01-05,60.0,33.0,46.5
402,2019-01-06,58.0,30.0,44.0
403,2019-01-07,52.0,16.0,34.0
404,2019-01-08,50.0,22.0,36.0
405,2019-01-09,50.0,23.0,36.5
406,2019-01-10,61.0,28.0,44.5
407,2019-01-11,44.0,32.0,38.0
408,2019-01-12,35.0,17.0,26.0
409,2019-01-13,35.0,17.0,26.0
410,2019-01-14,43.0,20.0,31.5
411,2019-01-15,46.0,21.0,33.5
412,2019-01-16,46.0,29.0,37.5
413,2019-01-17,54.0,32.0,43.0
414,2019-01-18,41.0,23.0,32.0
415,2019-01-19,48.0,22.0,35.0
416,2019-01-20,55.0,33.0,44.0
417,2019-01-21,58.0,22.0,40.0
418,2019-12-15,31.0,17.0,24.0
419,2019-12-16,32.0,16.0,24.0
420,2019-12-17,42.0,15.0,28.5
421,2019-12-18,57.0,27.0,42.0
422,2019-12-19,44.0,20.0,32.0
423,2019-12-20,54.0,17.0,35.5
424,2019-12-21,65.0,29.0,47.0
425,2019-12-22,67.0,36.0,51.5
426,2019-12-23,62.0,37.0,49.5
427,2019-12-24,51.0,33.0,42.0
428,2019-12-25,54.0,23.0,38.5
429,2019-12-26,39.0,17.0,28.0
430,2019-12-27,35.0,20.0,27.5
431,2019-12-28,29.0,20.0,24.5
432,2019-12-29,30.0,3.0,16.5
433,2019-12-30,31.0,3.0,17.0
434,2019-12-31,44.0,18.0,31.0
435,2020-01-01,50.0,24.0,37.0
436,2020-01-02,45.0,27.0,36.0
437,2020-01-03,48.0,19.0,33.5
438,2020-01-04,62.0,28.0,45.0
439,2020-01-05,45.0,23.0,34.0
440,2020-01-06,43.0,23.0,33.0
441,2020-01-07,58.0,27.0,42.5
442,2020-01-08,62.0,28.0,45.0
443,2020-01-09,43.0,24.0,33.5
444,2020-01-10,31.0,9.0,20.0
445,2020-01-11,43.0,7.0,25.0
446,2020-01-12,44.0,20.0,32.0
447,2020-01-13,46.0,15.0,30.5
448,2020-01-14,58.0,19.0,38.5
449,2020-01-15,47.0,15.0,31.0
450,2020-01-16,37.0,18.0,27.5
451,2020-01-17,55.0,19.0,37.0
452,2020-01-18,45.0,12.0,28.5
453,2020-01-19,46.0,11.0,28.5
454,2020-01-20,52.0,18.0,35.0
455,2020-01-21,52.0,30.0,41.0
456,2020-12-15,32.0,8.0,20.0
457,2020-12-16,40.0,18.0,29.0
458,2020-12-17,47.0,21.0,34.0
459,2020-12-18,38.0,18.0,28.0
460,2020-12-19,44.0,16.0,30.0
461,2020-12-20,49.0,17.0,33.0
462,2020-12-21,57.0,34.0,45.5
463,2020-12-22,63.0,28.0,45.5
464,2020-12-23,30.0,13.0,21.5
465,2020-12-24,52.0,19.0,35.5
466,2020-12-25,60.0,31.0,45.5
467,2020-12-26,61.0,29.0,45.0
468,2020-12-27,46.0,26.0,36.0
469,2020-12-28,30.0,25.0,27.5
470,2020-12-29,33.0,15.0,24.0
471,2020-12-30,44.0,7.0,25.5
472,2020-12-31,43.0,19.0,31.0
473,2021-01-01,42.0,22.0,32.0
474,2021-01-02,52.0,23.0,37.5
475,2021-01-03,53.0,23.0,38.0
476,2021-01-04,57.0,26.0,41.5
477,2021-01-05,55.0,28.0,41.5
478,2021-01-06,44.0,20.0,32.0
479,2021-01-07,45.0,20.0,32.5
480,2021-01-08,43.0,19.0,31.0
481,2021-01-09,32.0,24.0,28.0
482,2021-01-10,32.0,19.0,25.5
483,2021-01-11,44.0,17.0,30.5
484,2021-01-12,54.0,17.0,35.5
485,2021-01-13,63.0,37.0,50.0
486,2021-01-14,46.0,24.0,35.0
487,2021-01-15,45.0,16.0,30.5
488,2021-01-16,48.0,24.0,36.0
489,2021-01-17,50.0,26.0,38.0
490,2021-01-18,39.0,22.0,30.5
491,2021-01-19,40.0,21.0,30.5
492,2021-01-20,59.0,22.0,40.5
493,2021-01-21,49.0,26.0,37.5
494,2021-12-15,54.0,19.0,36.5
495,2021-12-16,52.0,16.0,34.0
496,2021-12-17,44.0,11.0,27.5
497,2021-12-18,45.0,4.0,24.5
498,2021-12-19,61.0,27.0,44.0
499,2021-12-20,60.0,25.0,42.5
500,2021-12-21,63.0,23.0,43.0
501,2021-12-22,64.0,29.0,46.5
502,2021-12-23,62.0,32.0,47.0
503,2021-12-24,52.0,29.0,40.5
504,2021-12-25,55.0,26.0,40.5
505,2021-12-26,53.0,19.0,36.0
506,2021-12-27,48.0,10.0,29.0
507,2021-12-28,33.0,15.0,24.0
508,2021-12-29,33.0,11.0,22.0
509,2021-12-30,49.0,15.0,32.0
510,2021-12-31,39.0,9.0,24.0
511,2022-01-01,8.0,-9.0,-0.5
512,2022-01-02,40.0,7.0,23.5
513,2022-01-03,51.0,22.0,36.5
514,2022-01-04,47.0,18.0,32.5
515,2022-01-05,34.0,1.0,17.5
516,2022-01-06,27.0,-2.0,12.5
517,2022-01-07,57.0,18.0,37.5
518,2022-01-08,43.0,24.0,33.5
519,2022-01-09,34.0,19.0,26.5
520,2022-01-10,56.0,24.0,40.0
521,2022-01-11,57.0,30.0,43.5
522,2022-01-12,58.0,30.0,44.0
523,2022-01-13,62.0,34.0,48.0
524,2022-01-14,45.0,24.0,34.5
525,2022-01-15,50.0,18.0,34.0
526,2022-01-16,57.0,22.0,39.5
527,2022-01-17,62.0,24.0,43.0
528,2022-01-18,58.0,24.0,41.0
529,2022-01-19,31.0,17.0,24.0
530,2022-01-20,39.0,16.0,27.5
531,2022-01-21,36.0,16.0,26.0
